8704,9540,9543
5179,4207,5174
3252,2251,3246
5174,6100,6105
13585,13582,14328
10407,11228,11229
2104,2102,3102
6238,5320,5318
7155,6279,7152
13004,13006,12205
3441,3436,4385
6378,6376,7247
5380,6295,6298
23321,22624,23320
8059,7161,8057
13750,13749,14516
16821,17586,17587
4443,3501,3497
12145,12143,12942
3396,4347,3400
2449,2447,3436
9682,10531,10534
12963,13732,13734
8889,9715,9718
21864,21162,21158
6178,7061,6182
13764,12992,13763
15268,14500,14498
18262,17537,17535
16796,17562,17564
8052,8910,8053
20470,20472,19744
15309,14538,14537
25999,25341,25996
17577,17578,16812
16807,16059,16806
9782,9781,10624
13014,13015,12213
11440,10628,10627
5511,6419,5513
14580,13813,14579
2538,2532,3520
2540,3528,2543
26033,25378,26031
29741,30312,29742
12250,11465,12252
30358,30359,29784
25490,26156,25493
15420,14634,15419
24755,24754,25411
10669,9828,9827
13831,13061,13829
7271,8159,7272
18388,17658,18387
5494,4539,4538
13071,13072,12270
3592,4530,4531
3614,4548,4551
6369,5460,5458
7247,7243,8137
3552,2565,3550
6366,6364,7236
3467,3470,2482
7167,6295,6293
2517,1515,1510
1497,2509,1501
8997,8148,8996
3517,3520,2532
8973,8970,9796
2567,1566,2565
7220,7218,8112
9843,10685,9845
21300,20585,21298
8205,9053,8207
822,1715,1717
17665,16898,17664
2634,3614,3616
8200,8199,9049
3645,2661,3641
8304,9142,8305
9121,8283,8282
10761,9920,10757
23530,24224,23524
9918,10763,10759
11574,10772,11573
10709,9866,10707
4654,5600,5601
2886,2882,3846
8311,8310,9148
4805,5742,4808
4791,5728,4794
7526,7522,8413
5927,3965,4876
2900,3860,2904
6688,6686,7570
4732,5673,5674
10012,9195,9194
2814,3787,2815
19964,19965,19222
3838,4756,4758
9139,9140,8302
11595,12378,12379
9129,8293,8291
8262,8264,7371
22793,22795,22088
5788,4852,4848
3926,2973,3929
11648,12435,11650
15596,15608,14796
15551,15548,16295
10800,10799,11597
10886,10043,10039
5731,4795,6742
1866,700,702
9962,9961,10807
21444,21448,20716
22850,22148,22851
13092,13094,12293
5560,6462,6464
16972,16204,16969
19171,19911,19914
13090,13862,13091
11519,11518,12304
13887,14646,14648
7346,8236,8237
20589,21307,20591
6428,5521,6426
16906,16152,16903
17709,16942,16940
16903,16149,16902
25455,25453,26111
9841,9840,10682
19133,19877,19880
19126,18393,19124
36647,37156,37612
14666,13915,13910
29908,29303,29881
24159,23475,24161
28759,28776,28097
28285,26273,26902
14949,14124,13163
20684,19959,19958
28097,27489,27485
24276,25045,24283
17010,15512,18740
18548,19255,18783
24371,22978,23609
10775,9933,9932
25685,26409,26337
25604,25603,27046
24280,25776,25055
22363,22236,23035
15521,15523,14728
24271,25003,24272
18519,17798,18520
9182,9179,8347
14008,14763,14764
18740,18782,19302
22960,22274,21571
5719,4782,5721
12548,13508,14112
5867,7739,7594
10863,11834,10244
8350,7459,10140
16369,17311,18054
7446,8340,8336
18767,18006,20236
5713,5711,6604
8357,7467,9392
12696,11900,13445
3807,4729,4726
20976,21513,22367
12719,14273,13484
6586,5695,6588
11629,11632,12415
16494,14076,15039
9170,9173,9986
1851,2836,2834
9170,8334,8336
3837,3835,2871
5698,5695,4757
13443,15734,12457
8433,7710,10294
9364,11008,10240
17010,18012,16507
20731,21578,20086
11835,13452,12670
18657,19289,17814
9228,8406,8433
18634,19356,20113
25021,24248,25722
26880,26892,28888
13352,14822,15027
30477,32255,31606
24928,24227,24949
25556,24902,25555
22181,20767,23683
25575,28263,27043
19524,18766,20151
28768,30012,29479
19496,18741,17994
30568,29986,29383
26202,26834,26209
30957,30976,31505
19427,17978,18696
14305,15063,13328
29748,30318,30319
16847,16097,16846
32602,33150,32606
24764,24767,25421
23407,22710,23406
25479,27007,26135
31417,31416,31964
36630,37151,35724
24850,25513,24854
31606,32252,31058
22048,22741,22745
28716,30051,30537
21328,21329,20609
28023,27395,28020
23480,22781,23485
22045,22046,21334
16170,16924,16171
28034,28033,27408
21352,21356,20632
17715,18445,18450
21978,22672,22673
11467,12249,12253
20589,20591,19869
27989,28610,28612
18326,19063,19065
29751,29186,29753
18365,19099,18366
24055,23364,24053
27377,28005,27378
21298,22012,21300
21924,21925,21216
27926,28549,27927
26629,27255,27258
37903,37462,37458
24661,23978,23976
39027,38615,38612
19037,19768,19039
31901,32449,31903
23935,23244,23240
25314,25968,25316
24661,24665,23978
18997,18995,19730
27845,27221,27843
30761,30747,31290
29643,30213,29646
30243,30245,29678
24647,23963,23961
39500,39893,39502
33439,33963,33441
33515,34032,34034
32419,31874,31873
31934,31447,31388
26652,26651,27279
33060,32525,33057
33018,33541,33542
42088,42089,41722
35547,35549,35046
30245,30804,30805
34963,34962,35461
29607,29032,29030
38231,38229,38657
33960,33436,33958
32984,32456,32982
41348,41688,41693
37648,38066,37651
31188,31741,31735
37197,37201,37640
42227,42546,42543
38915,39312,38909
35348,35352,35828
40825,40469,40829
35865,35871,35392
40473,40080,40074
43149,42864,42858
41877,41884,41543
43422,43126,43427
38920,38511,38924
40502,40862,40498
39706,40086,39710
41546,41542,41189
41539,41535,41880
45341,45156,45340
42205,42534,42526
43128,43419,43423
42228,42218,42537
44707,44483,44479
44690,44895,44689
45785,45774,45635
43772,43493,43491
44313,44055,44310
44043,44045,43774
34431,33919,34429
42566,42245,42555
42899,42897,43190
41955,42287,41958
45241,45586,45426
43559,43836,43555
34951,34949,35444
44066,44324,44070
38175,37754,38172
45246,45204,45581
44572,44802,44576
43878,44202,44426
42323,42642,42325
41311,41657,41314
43669,43331,43936
37183,36259,36173
38822,39072,39625
42966,42965,42650
45060,44610,45071
42115,42167,41492
40671,41380,41813
40223,40613,40232
40236,39861,40234
41020,40657,41015
38696,38267,38693
42645,42957,42648
34967,35465,35467
36833,36378,36376
43505,43784,43790
35428,35909,35430
38986,38574,38571
36920,37360,37362
35502,35981,35505
39062,38648,39060
39461,39058,39455
38256,38679,38255
35026,34526,35024
39889,40270,40273
39068,38661,38657
34569,35067,34571
38724,39664,40017
33044,32510,33043
29175,30021,28862
37396,37845,37847
34533,34021,34532
41025,40665,40664
37978,38305,39257
34229,35309,33149
31127,30543,29439
34709,36253,35684
37500,37960,37958
32560,32561,33093
34614,35114,35112
35139,35638,35641
37958,38887,37959
34229,34840,35202
33087,32554,32558
34242,34209,33697
32610,32741,33111
12724,13358,10960
29991,29347,29343
14119,14900,13425
11570,11569,12357
16313,17832,18776
32210,31561,31560
12609,10751,11560
23473,22767,24304
22113,23042,24409
34238,34286,34823
28724,26740,28706
32214,30421,31514
35739,34675,35206
32031,31479,32034
17919,17108,18619
34288,34818,33692
20706,22121,23784
2616,2619,3601
22226,23631,23017
5544,5540,4587
11841,11087,12532
3623,4559,5840
4555,3617,3644
10202,11751,11029
2671,1683,2664
10910,11697,11069
11515,12633,13135
17935,16428,17158
14858,14129,15632
18772,17957,17108
20050,21419,21479
18577,17093,17928
29939,29481,30610
22681,21983,21982
19275,17817,20202
16235,15575,15653
17124,16235,15653
41761,41416,41769
41738,42167,43088
39157,39567,39569
40697,40304,40306
33220,33745,32489
28711,29942,30522
31637,32147,31048
5385,5402,4426
22201,22216,19998
20715,20097,20058
27538,27976,28747
37872,38477,38800
34298,33764,35764
34219,33173,33474
19162,18616,17596
28747,27976,29093
37593,37979,38454
32250,31117,30407
28260,26840,29444
29459,30059,28087
7706,7565,5850
11772,9757,10964
31342,32195,30242
30404,31056,29861
26129,28282,24858
18621,18073,15572
20938,21505,20073
21685,19319,20271
13466,14177,12601
3466,4414,4412
8469,9250,9328
17873,18426,16879
14859,15780,15586
4464,4467,5426
1504,152,1509
2555,2558,3542
283,363,1528
8961,8956,9784
19366,20938,20073
19312,20890,19773
5389,4430,5394
2513,1504,1509
1474,1472,197
5405,4445,5410
20560,23743,21873
26993,27655,28281
3394,4340,3390
15733,14222,14957
7129,8483,6250
5385,6300,6314
5355,4379,4400
9757,9766,8935
17539,17082,18656
1365,1369,2374
2374,1369,2312
5342,6256,5334
4317,4312,3365
9278,7967,10262
1196,587,581
6094,5162,6065
14854,16385,15630
485,408,1262
6122,8575,7704
3357,4303,3326
5278,5259,6193
2350,2358,3350
4317,3365,3368
32250,31585,31117
12132,15018,13834
22958,24355,23719
32190,33257,32640
17476,16700,16707
30588,27988,29250
11919,10075,12737
23079,23769,22230
6095,5331,5168
9539,9577,10416
4021,4113,3072
15732,16566,15008
2234,1236,2238
5008,4030,5009
20803,22273,21446
3150,2154,3154
4145,3189,4149
5868,7721,7575
25039,23794,25142
2143,3140,2139
14037,14290,13372
70,1574,160
8498,10183,9412
12788,11996,11963
2238,3235,2234
1063,1262,2099
39762,39362,39777
36220,35680,36602
14271,13481,15030
45564,45550,45381
43348,43585,43952
45705,45553,45859
37592,36688,37964
40749,41160,39921
44858,44608,45002
40148,39762,39777
39002,38762,39617
45195,45864,45347
17081,18076,15578
43361,42916,43541
32098,31622,33294
21295,22224,22754
12694,10391,11201
32055,32727,33158
44866,44429,44861
33210,34240,33598
42365,42411,42691
38777,40018,39578
45881,45747,45750
45278,45280,45095
45922,45978,46038
45770,45755,45883
42500,42121,41458
45443,45448,45603
45994,46067,46034
45885,46001,45979
45893,45769,45748
42795,41683,42394
45577,44755,45078
29802,31631,30544
29075,27876,30558
13536,13537,12760
20873,20156,21668
31610,31113,32728
42705,42085,43396
38437,38643,37748
21498,21626,22122
17122,18797,17860
18701,19391,17972
20183,17193,16462
12515,12751,13529
25086,27017,26264
8623,8627,9468
11227,10418,10395
7839,8691,7799
9368,10234,8552
1106,1110,2115
9551,8729,8696
6836,6846,7751
3085,3089,2086
5003,5941,5936
12845,12043,12840
27017,25086,24054
30576,29451,29921
23068,21658,22314
32774,31057,32109
23761,21674,20909
9488,10336,10358
12767,11965,11953
11849,14975,12522
4946,3129,2353
3067,4023,4028
9303,7643,8512
4954,3212,5860
10985,10159,11796
4225,4154,3229
21643,20909,20215
5939,6038,5012
3218,2414,4885
4148,3245,3079
4024,4137,5010
26394,25505,27643
11885,10250,11001
9434,10249,8564
6077,6072,5153
13886,12062,13400
24987,24381,23605
4139,3183,3180
11271,10453,10452
26791,26230,26743
33755,33224,32691
26959,27539,26200
9470,9480,8622
26103,26743,26230
33789,32733,33237
31014,32079,31633
5185,4211,6792
29431,28694,29883
33262,33761,32677
29608,29028,29040
44343,44181,43829
31520,32594,34330
34149,33616,33676
32181,32783,31672
28261,26877,28883
37516,38449,38375
40276,41068,40741
23676,23653,22983
45663,45505,45515
36129,36560,36062
44215,43048,43346
23605,25132,22235
38174,39144,39669
32623,32765,33701
34805,32329,33424
35286,35720,34696
15846,17257,17386
41162,41447,41864
35216,35267,35631
35313,34701,34317
29896,28749,29384
34701,33701,34317
35320,35740,34182
42092,41757,42412
39238,39654,38794
41168,40207,41467
43380,43453,43935
44068,44860,44561
43882,43987,44647
35766,36071,36030
42826,42446,42513
43734,43448,43456
45112,45021,44732
43734,43740,44001
45374,45218,45552
45335,45500,45501
45648,45519,45957
45126,44924,44929
45771,45903,45907
43997,44002,44251
41230,40867,40864
44018,44023,44270
44912,45104,45101
37227,37677,37674
38088,38518,38516
35370,34876,34880
35394,35863,35390
35873,35393,35876
31795,32343,31793
39354,39740,39338
31754,32297,31759
38105,37678,38109
36346,35875,36348
40097,40478,40092
37216,36779,37219
44910,44702,44711
42261,42264,42579
36368,36366,35899
40905,40543,40544
42261,41937,42264
38134,37714,37716
36845,36388,36848
36381,35912,35913
37729,37285,37286
37288,36845,37291
35921,35919,35440
38616,38191,38618
37733,37737,38156
37294,36852,37296
38162,37742,37746
42943,42937,42634
39797,39795,39403
43574,43268,43273
44883,45054,44618
40160,40159,39776
43788,43783,43504
41986,41978,41633
42927,42926,42614
44319,44067,44069
43750,43477,43483
41217,41566,41220
44644,43811,44328
40280,41092,40545
43322,43069,42723
45788,45908,45825
44989,44987,45183
43176,43483,43477
44431,44867,44080
44034,43769,44038
45051,44626,45262
40797,40034,39188
39079,39481,39078
38377,38826,39618
44445,43876,44435
42684,43653,43372
42804,42415,41720
39623,40362,40054
40810,39604,39168
34167,34676,34211
39099,39102,39505
41784,42158,41780
40951,40952,40600
43605,44887,44442
40599,40960,40602
43608,43309,43310
40211,39833,39835
43601,43289,43299
32442,31890,31892
39860,39460,39862
39434,39433,39830
36868,36865,36410
34497,34496,34993
34968,34965,34469
39466,39069,39469
30768,31315,30766
40307,40301,39917
35562,35060,35564
37443,37439,36996
36603,36125,36622
35506,35985,35983
31881,31329,31331
41053,42158,41509
41808,42481,42818
43041,42747,43384
43604,43608,43880
20696,22278,20743
39151,38728,38737
15797,16420,14829
31105,33274,30456
34162,34680,34663
27601,27678,26157
37906,37913,38333
36037,35556,36039
15600,16574,14049
27645,25624,26894
34276,33699,34295
16162,17657,17111
23680,22877,24293
22229,21695,22203
28280,28147,28881
14304,12495,13518
24229,25096,23612
13322,14841,14304
31001,29885,31084
33250,32058,33817
41501,40362,41093
12750,13330,10904
35692,36215,36633
38383,38784,38469
15628,16588,18827
24380,25611,24847
11103,12743,11771
32036,31573,30963
15535,14920,16363
4936,2735,3983
18534,19285,18589
22219,24453,22995
15016,13509,14051
26174,26948,27675
17219,17826,16311
15066,14880,13300
4354,3404,5887
4252,5245,4305
14088,14293,12544
12602,11789,13361
33236,32139,32702
16009,17532,17183
12120,14170,13376
30956,32058,33250
7666,6774,5252
35192,36180,35668
19972,20990,22332
20860,19972,21403
25752,26174,25623
40802,41080,41511
36639,37138,36229
42764,42495,42150
43653,44155,43862
42941,42317,42944
41123,39844,40217
39457,38644,39452
34231,33209,33727
36708,35966,36881
40360,40802,39457
27038,26115,25639
40383,39540,39571
39954,39193,39667
41403,41483,41726
20790,20208,21634
35170,35481,34645
26263,24922,26398
32169,33312,32624
25383,26319,24685
7115,9445,8008
19987,19385,19274
7035,9351,8500
17159,17906,16394
1268,2269,2147
25137,23640,22961
9442,8578,10278
20200,21616,20912
17159,17918,18661
3245,2249,2244
14157,14912,15663
14157,13365,12581
9628,8795,9634
22746,23604,24333
7573,5865,6774
3308,3306,4260
18597,17116,17965
1790,215,301
16529,15743,15021
14221,13450,14976
17706,16051,18784
14303,13486,14874
15002,13469,14230
28701,30489,31136
3380,2386,2380
13459,12115,11319
5224,7627,6753
122,1820,32
5297,4331,4326
20185,19495,18730
10276,9267,8576
11905,12685,10502
2923,1941,2927
2064,4018,135
3863,4787,3875
7539,7533,6672
3915,2961,3920
4840,5779,5776
3848,2889,3854
623,621,1906
2955,3910,2952
10011,9191,9197
2980,2003,2011
5792,5794,6677
2052,3052,180
7603,6795,5806
7539,6672,6677
4854,4851,3946
6651,6646,5762
1997,2966,1991
7539,8435,7533
6651,5768,6655
13272,12460,13275
7527,6663,6668
5722,5729,6613
13980,14731,13972
8354,7461,7469
11664,10865,10872
4822,3910,3915
11671,11674,12460
4780,3854,3866
3878,2913,2923
4711,3793,4723
7304,6436,6442
5628,6528,6519
3848,2877,2889
11550,11543,10744
6578,7430,6568
15492,16239,16236
6483,5581,5595
6458,7326,7317
7335,8222,8211
16937,16184,16189
16900,16904,17669
6483,7343,6477
8222,9062,8211
6423,6430,7293
11448,10638,11454
5486,6397,6391
12233,13030,12228
6442,5536,5542
5571,6477,6466
2698,3681,3668
4628,5581,5571
4637,3718,4653
1878,2856,1864
2764,1765,1782
1826,635,1837
5659,4711,4723
2832,1837,1853
4653,5606,5595
1711,1720,2707
3659,2675,2688
2675,1687,2688
6410,7277,7270
1468,699,1476
705,1452,707
2557,3547,3536
6247,6248,7126
2401,2405,3399
4449,4444,3504
1519,2520,1511
15318,14548,14552
10572,9728,10576
6224,7105,7101
7081,7084,7981
7121,6242,6245
7121,8018,7119
1397,729,1401
2290,1286,2293
2405,2409,3402
5324,6245,6242
2340,1331,1333
5266,4298,4300
2382,1381,2388
4337,3391,4341
2321,2323,3318
4259,3307,4263
13664,12891,13665
2302,3296,2300
8765,7897,7902
2236,1238,2239
6142,5217,5219
2327,3324,3322
2321,3318,3313
4298,3347,3351
7943,7944,8807
4273,5244,5240
10498,10497,9645
5293,5298,6215
13702,13700,12930
5257,6183,6180
10500,9649,9653
6168,5247,6171
7060,7963,7959
7929,7027,7930
16696,16693,15941
6131,6128,5202
18917,19647,19643
5221,5223,6147
5237,4269,5239
8832,7968,7970
10497,10498,11313
7939,7037,7941
10490,9640,10492
6220,7101,7096
6194,6197,7076
12150,12152,12949
9688,9692,10538
4368,5332,4364
7123,8022,8020
11351,10538,11353
12934,12935,13706
8952,8102,8959
9026,9020,8173
10588,9745,10591
6325,5413,6329
7230,6361,6371
8966,8972,9789
9719,8893,9721
4381,5345,4377
11369,11371,12161
7119,8014,7116
9719,9721,10567
7142,6263,6271
14495,15260,14493
10554,10552,9706
12967,13737,12965
21178,21176,20461
15258,15260,16019
16774,16023,16777
12951,12949,12152
10552,9703,9706
12144,11351,11353
18263,17536,17538
12146,12144,11353
10546,9699,10549
10546,11360,11358
11360,10546,10549
9645,9649,10498
15221,14457,15223
7965,7064,7968
9672,9673,10523
9626,8793,8796
9633,10485,10484
12899,13674,13672
